구,동,인구,남자,여자
종로구,사직동,9700,4375,5325
종로구,삼청동,3013,1443,1570
종로구,부암동,10525,5002,5523
종로구,평창동,18830,8817,10013
종로구,무악동,8745,4078,4667
종로구,교남동,10779,5021,5758
종로구,가회동,4487,2090,2397
종로구,종로1.2.3.4가동,8630,4955,3675
종로구,종로5.6가동,5717,3142,2575
종로구,이화동,8566,3939,4627
종로구,창신1동,6098,3268,2830
종로구,창신2동,9825,4996,4829
종로구,창신3동,7322,3606,3716
종로구,숭인1동,6613,3237,3376
종로구,숭인2동,9972,5008,4964
종로구,청운효자동,13090,6120,6970
종로구,혜화동,20948,9426,11522
중구,소공동,3045,1542,1503
중구,회현동,5864,3193,2671
중구,명동,3497,1557,1940
중구,필동,5054,2519,2535
중구,장충동,5628,2775,2853
중구,광희동,6221,3257,2964
중구,을지로동,2002,1207,795
중구,신당5동,10846,5312,5534
중구,황학동,13669,6607,7062
중구,중림동,13007,6534,6473
중구,신당동,9336,4570,4766
중구,다산동,15075,7303,7772
중구,약수동,17760,8386,9374
중구,청구동,14595,6952,7643
중구,동화동,11064,5316,5748
용산구,후암동,18547,9056,9491
용산구,용산2가동,11831,5820,6011
용산구,남영동,8521,5119,3402
용산구,원효로2동,14779,6944,7835
용산구,효창동,10179,4858,5321
용산구,용문동,12649,6066,6583
용산구,이촌1동,29251,13741,15510
용산구,이촌2동,9025,4254,4771
용산구,이태원1동,9086,4749,4337
용산구,이태원2동,10812,5088,5724
용산구,서빙고동,14122,6821,7301
용산구,보광동,15897,8039,7858
용산구,청파동,20715,9728,10987
용산구,원효로1동,16471,7968,8503
용산구,한강로동,19504,9520,9984
용산구,한남동,23600,11728,11872
성동구,왕십리2동,17953,8738,9215
성동구,마장동,24137,11834,12303
성동구,사근동,13630,6748,6882
성동구,행당1동,16659,8068,8591
성동구,행당2동,24748,11628,13120
성동구,응봉동,16228,7699,8529
성동구,금호1가동,15974,7641,8333
성동구,금호4가동,15283,7320,7963
성동구,성수1가1동,17331,8681,8650
성동구,성수1가2동,15084,7494,7590
성동구,성수2가1동,17979,9354,8625
성동구,성수2가3동,11725,5983,5742
성동구,송정동,11546,6131,5415
성동구,용답동,13572,7149,6423
성동구,왕십리도선동,27878,13290,14588
성동구,금호2.3가동,24299,11593,12706
성동구,옥수동,27264,12783,14481
광진구,화양동,25422,11618,13804
광진구,군자동,22142,10877,11265
광진구,중곡1동,16420,8043,8377
광진구,중곡2동,22635,10859,11776
광진구,중곡3동,17492,8650,8842
광진구,중곡4동,30561,15040,15521
광진구,능동,11867,5482,6385
광진구,구의1동,23126,11047,12079
광진구,구의2동,28032,13518,14514
광진구,구의3동,30179,14399,15780
광진구,광장동,36180,17487,18693
광진구,자양1동,24229,11662,12567
광진구,자양2동,27107,13290,13817
광진구,자양3동,29577,14247,15330
광진구,자양4동,23368,11530,11838
동대문구,회기동,13337,5951,7386
동대문구,휘경1동,16537,8008,8529
동대문구,휘경2동,25176,12401,12775
동대문구,청량리동,22035,11029,11006
동대문구,용신동,32073,16401,15672
동대문구,제기동,27630,13785,13845
동대문구,전농1동,31096,15635,15461
동대문구,전농2동,20341,9666,10675
동대문구,답십리1동,29939,14512,15427
동대문구,답십리2동,30439,14895,15544
동대문구,장안1동,39351,19628,19723
동대문구,장안2동,31930,15952,15978
동대문구,이문1동,22622,10746,11876
동대문구,이문2동,21273,10349,10924
중랑구,면목2동,26156,13076,13080
중랑구,면목4동,20237,10046,10191
중랑구,면목5동,9876,5034,4842
중랑구,면목7동,21913,10879,11034
중랑구,상봉1동,25629,12506,13123
중랑구,상봉2동,19728,9639,10089
중랑구,중화1동,21001,10334,10667
중랑구,중화2동,27994,14386,13608
중랑구,묵1동,36063,17551,18512
중랑구,묵2동,20094,9872,10222
중랑구,망우3동,18025,9022,9003
중랑구,신내1동,40738,19911,20827
중랑구,신내2동,22095,10588,11507
중랑구,면목본동,36247,18001,18246
중랑구,면목3.8동,26729,13316,13413
중랑구,망우본동,31251,15798,15453
성북구,돈암1동,16048,7496,8552
성북구,돈암2동,25076,11975,13101
성북구,안암동,17877,8677,9200
성북구,보문동,16839,8140,8699
성북구,정릉1동,19484,9328,10156
성북구,정릉2동,23974,11678,12296
성북구,정릉3동,17388,8623,8765
성북구,정릉4동,26898,13006,13892
성북구,길음1동,37263,17772,19491
성북구,길음2동,16545,8050,8495
성북구,월곡1동,27698,13399,14299
성북구,월곡2동,20571,9982,10589
성북구,장위1동,20857,10225,10632
성북구,장위2동,14207,7068,7139
성북구,장위3동,13710,6900,6810
성북구,성북동,17671,8267,9404
성북구,삼선동,26599,12723,13876
성북구,동선동,16460,6821,9639
성북구,종암동,42391,20633,21758
성북구,석관동,36558,18094,18464
강북구,번1동,19815,9806,10009
강북구,번2동,17307,8407,8900
강북구,번3동,18506,8723,9783
강북구,수유1동,21961,10849,11112
강북구,수유2동,22021,10589,11432
강북구,수유3동,24277,12079,12198
강북구,삼양동,25776,12787,12989
강북구,미아동,22987,10986,12001
강북구,송중동,29000,13986,15014
강북구,송천동,28911,14343,14568
강북구,삼각산동,33100,15899,17201
강북구,우이동,21401,10440,10961
강북구,인수동,32813,15890,16923
도봉구,쌍문1동,22528,10857,11671
도봉구,쌍문2동,20133,9783,10350
도봉구,쌍문3동,17325,8335,8990
도봉구,쌍문4동,19946,9500,10446
도봉구,방학1동,30344,15009,15335
도봉구,방학2동,21268,10725,10543
도봉구,방학3동,28846,14054,14792
도봉구,창1동,26438,12650,13788
도봉구,창2동,30723,15088,15635
도봉구,창3동,14923,7446,7477
도봉구,창4동,28034,13520,14514
도봉구,창5동,25866,12452,13414
도봉구,도봉1동,22431,11330,11101
도봉구,도봉2동,28789,14134,14655
노원구,월계1동,24044,12375,11669
노원구,월계2동,26209,12620,13589
노원구,월계3동,31904,15299,16605
노원구,공릉2동,41184,20112,21072
노원구,하계1동,29814,14425,15389
노원구,하계2동,23492,11224,12268
노원구,중계본동,26161,12822,13339
노원구,중계1동,28152,13779,14373
노원구,중계4동,21480,10427,11053
노원구,상계1동,40359,19621,20738
노원구,상계2동,21358,10516,10842
노원구,상계5동,25704,12519,13185
노원구,상계8동,24086,11615,12471
노원구,상계9동,22002,10501,11501
노원구,상계10동,16736,7717,9019
노원구,상계3.4동,25946,12910,13036
노원구,상계6.7동,34834,16201,18633
노원구,중계2.3동,37108,17261,19847
노원구,공릉1동,39256,19197,20059
은평구,녹번동,38158,18352,19806
은평구,불광1동,41048,19477,21571
은평구,갈현1동,24768,12080,12688
은평구,갈현2동,30235,14392,15843
은평구,구산동,33843,16835,17008
은평구,대조동,29784,14013,15771
은평구,응암1동,25747,12290,13457
은평구,응암2동,23882,11655,12227
은평구,신사1동,28658,13882,14776
은평구,신사2동,21998,10990,11008
은평구,증산동,16254,7986,8268
은평구,수색동,9094,4530,4564
은평구,진관동,58038,27290,30748
은평구,불광2동,29576,14407,15169
은평구,응암3동,26193,12818,13375
은평구,역촌동,48883,23231,25652
서대문구,천연동,18803,8974,9829
서대문구,홍제1동,25045,11776,13269
서대문구,홍제3동,16534,8036,8498
서대문구,홍제2동,14629,6980,7649
서대문구,홍은1동,22758,11017,11741
서대문구,홍은2동,28402,13774,14628
서대문구,남가좌1동,17029,8221,8808
서대문구,남가좌2동,25729,12324,13405
서대문구,북가좌1동,19188,9289,9899
서대문구,북가좌2동,33955,16486,17469
서대문구,충현동,18242,8845,9397
서대문구,북아현동,17607,8383,9224
서대문구,신촌동,24810,9749,15061
서대문구,연희동,41358,19764,21594
마포구,용강동,22403,10641,11762
마포구,대흥동,13776,6285,7491
마포구,염리동,13533,6339,7194
마포구,신수동,22514,10963,11551
마포구,서교동,26104,11903,14201
마포구,합정동,19175,8928,10247
마포구,망원1동,21995,10357,11638
마포구,망원2동,19270,9169,10101
마포구,연남동,17051,7937,9114
마포구,성산1동,20288,9539,10749
마포구,성산2동,41623,19204,22419
마포구,상암동,32976,15745,17231
마포구,도화동,22663,10772,11891
마포구,서강동,26240,12338,13902
마포구,공덕동,40603,19306,21297
마포구,아현동,25391,11942,13449
양천구,목1동,32111,15467,16644
양천구,목2동,31501,15393,16108
양천구,목3동,23145,11135,12010
양천구,목4동,27053,13283,13770
양천구,신월1동,21976,11229,10747
양천구,신월2동,22427,11000,11427
양천구,신월3동,16844,8886,7958
양천구,신월4동,19064,9368,9696
양천구,신월5동,15631,7735,7896
양천구,신월6동,6670,3310,3360
양천구,신월7동,21803,10701,11102
양천구,신정1동,21578,10559,11019
양천구,신정2동,20713,10125,10588
양천구,신정3동,48467,23664,24803
양천구,신정6동,25291,12314,12977
양천구,신정7동,30930,15006,15924
양천구,목5동,42943,21204,21739
양천구,신정4동,35784,17532,18252
강서구,염창동,42478,20758,21720
강서구,등촌1동,23720,11213,12507
강서구,등촌2동,21922,10844,11078
강서구,등촌3동,32715,15551,17164
강서구,화곡본동,36064,17571,18493
강서구,화곡2동,19655,9561,10094
강서구,화곡3동,22698,10884,11814
강서구,화곡4동,22175,10854,11321
강서구,화곡6동,24930,12316,12614
강서구,화곡8동,26593,12780,13813
강서구,가양1동,34199,16048,18151
강서구,가양2동,15301,7284,8017
강서구,가양3동,16277,7652,8625
강서구,발산1동,38559,18367,20192
강서구,공항동,28336,14533,13803
강서구,방화1동,45847,22412,23435
강서구,방화2동,24203,11982,12221
강서구,방화3동,24582,11865,12717
강서구,화곡1동,54681,26740,27941
강서구,우장산동,45305,21727,23578
구로구,신도림동,37392,18293,19099
구로구,구로1동,22120,10881,11239
구로구,구로3동,26460,13526,12934
구로구,구로4동,26504,13440,13064
구로구,구로5동,33690,16572,17118
구로구,고척1동,24293,12179,12114
구로구,고척2동,29019,14401,14618
구로구,개봉2동,33428,16331,17097
구로구,개봉3동,22176,10857,11319
구로구,오류1동,23025,11297,11728
구로구,오류2동,51567,25087,26480
구로구,수궁동,25000,12417,12583
구로구,가리봉동,15518,8946,6572
구로구,구로2동,35481,18595,16886
구로구,개봉1동,34177,17149,17028
금천구,가산동,24497,13739,10758
금천구,독산1동,43529,22633,20896
금천구,독산2동,21602,11101,10501
금천구,독산3동,30152,15594,14558
금천구,독산4동,18444,9400,9044
금천구,시흥1동,37034,18627,18407
금천구,시흥2동,22735,11055,11680
금천구,시흥3동,11598,5808,5790
금천구,시흥4동,22246,11077,11169
금천구,시흥5동,21031,10476,10555
영등포구,여의동,34576,16312,18264
영등포구,당산1동,21509,10576,10933
영등포구,당산2동,36238,17034,19204
영등포구,양평1동,18251,9117,9134
영등포구,양평2동,22886,11432,11454
영등포구,신길1동,19730,10121,9609
영등포구,신길3동,18703,9335,9368
영등포구,신길4동,10082,5138,4944
영등포구,신길5동,10858,5408,5450
영등포구,신길6동,19593,9738,9855
영등포구,신길7동,17092,8525,8567
영등포구,대림1동,16499,8524,7975
영등포구,대림2동,21705,11361,10344
영등포구,대림3동,28879,14804,14075
영등포구,영등포본동,24989,12884,12105
영등포구,영등포동,27149,14750,12399
영등포구,도림동,21778,11116,10662
영등포구,문래동,31961,15769,16192
동작구,노량진2동,13954,7169,6785
동작구,상도1동,48372,23364,25008
동작구,상도2동,29396,14108,15288
동작구,상도3동,26111,12534,13577
동작구,상도4동,30107,14709,15398
동작구,사당1동,24139,11541,12598
동작구,사당3동,26276,12777,13499
동작구,사당4동,14902,7139,7763
동작구,사당5동,12957,6271,6686
동작구,대방동,40244,19148,21096
동작구,신대방1동,26747,13063,13684
동작구,신대방2동,20726,9963,10763
동작구,흑석동,35482,16891,18591
동작구,노량진1동,32603,16165,16438
동작구,사당2동,28471,13751,14720
관악구,보라매동,26688,13016,13672
관악구,청림동,16331,8009,8322
관악구,행운동,30276,14720,15556
관악구,낙성대동,17736,8834,8902
관악구,중앙동,15782,7547,8235
관악구,인헌동,27200,13295,13905
관악구,남현동,19032,9148,9884
관악구,서원동,24095,12256,11839
관악구,신원동,19892,10025,9867
관악구,서림동,24485,13374,11111
관악구,신사동,26161,13196,12965
관악구,신림동,22574,11376,11198
관악구,난향동,16436,8110,8326
관악구,조원동,19671,10063,9608
관악구,대학동,24603,14584,10019
관악구,은천동,35505,17398,18107
관악구,성현동,32323,15678,16645
관악구,청룡동,33607,16158,17449
관악구,난곡동,29173,14693,14480
관악구,삼성동,25454,12784,12670
관악구,미성동,32929,16122,16807
서초구,서초1동,21708,10487,11221
서초구,서초2동,18675,8949,9726
서초구,서초3동,31067,15196,15871
서초구,서초4동,31886,15456,16430
서초구,잠원동,34953,16607,18346
서초구,반포본동,12106,5694,6412
서초구,반포1동,33139,15937,17202
서초구,반포2동,16381,7809,8572
서초구,반포3동,20324,9608,10716
서초구,반포4동,20270,9593,10677
서초구,방배본동,21471,9991,11480
서초구,방배1동,17559,8245,9314
서초구,방배2동,21135,9972,11163
서초구,방배3동,22489,10841,11648
서초구,방배4동,24278,11174,13104
서초구,양재1동,46022,22005,24017
서초구,양재2동,23250,11703,11547
서초구,내곡동,18545,9030,9515
강남구,신사동,17623,8207,9416
강남구,논현1동,23810,11081,12729
강남구,논현2동,22002,10245,11757
강남구,삼성1동,14928,7481,7447
강남구,삼성2동,30362,14490,15872
강남구,대치1동,25349,12722,12627
강남구,대치4동,20937,9914,11023
강남구,역삼1동,37277,18019,19258
강남구,역삼2동,37211,17489,19722
강남구,도곡1동,22618,10702,11916
강남구,도곡2동,34385,15989,18396
강남구,개포1동,7028,3397,3631
강남구,개포4동,18485,9075,9410
강남구,일원본동,24469,12003,12466
강남구,일원1동,16556,8079,8477
강남구,일원2동,18162,8768,9394
강남구,수서동,16065,7379,8686
강남구,세곡동,45109,21514,23595
강남구,압구정동,27767,12751,15016
강남구,청담동,30132,14170,15962
강남구,대치2동,38853,19737,19116
강남구,개포2동,19915,9617,10298
송파구,풍납1동,15697,7775,7922
송파구,풍납2동,24762,11763,12999
송파구,거여1동,13273,6768,6505
송파구,거여2동,17047,8375,8672
송파구,마천1동,20833,10639,10194
송파구,마천2동,20315,10303,10012
송파구,방이1동,16515,7983,8532
송파구,방이2동,26209,12561,13648
송파구,오륜동,18917,9285,9632
송파구,오금동,40959,19968,20991
송파구,송파1동,26152,12338,13814
송파구,송파2동,20889,10091,10798
송파구,석촌동,34278,16451,17827
송파구,삼전동,32823,15647,17176
송파구,가락본동,27910,13846,14064
송파구,가락1동,27207,13225,13982
송파구,가락2동,33915,16623,17292
송파구,문정1동,21380,10597,10783
송파구,문정2동,30038,14002,16036
송파구,장지동,34113,16516,17597
송파구,위례동,28291,13783,14508
송파구,잠실본동,29680,14041,15639
송파구,잠실4동,22371,10791,11580
송파구,잠실6동,17522,8367,9155
송파구,잠실7동,10244,4774,5470
송파구,잠실2동,36853,17600,19253
송파구,잠실3동,36145,17252,18893
강동구,강일동,32377,15662,16715
강동구,상일동,10943,5455,5488
강동구,명일1동,26212,12845,13367
강동구,명일2동,18000,8870,9130
강동구,고덕1동,27334,13876,13458
강동구,고덕2동,7419,3944,3475
강동구,암사2동,14557,7083,7474
강동구,암사3동,18821,9226,9595
강동구,천호1동,28623,14090,14533
강동구,천호3동,28294,13947,14347
강동구,성내1동,20648,10001,10647
강동구,성내2동,25300,12529,12771
강동구,성내3동,23991,11882,12109
강동구,둔촌1동,287,136,151
강동구,둔촌2동,27943,13811,14132
강동구,암사1동,36975,18329,18646
강동구,천호2동,36078,18023,18055
강동구,길동,46720,22881,23839
